country,mes,total_registros,latitude,longitude,temperature_celsius,wind_kph,pressure_in,precip_mm,humidity,cloud,feels_like_celsius,uv_index
Argentina,2024-05-01T00:00:00Z,17,-34.59,-58.67,11.235294117647058,11.258823529411764,30.20294117647059,0.0011764705882352942,75.6470588235294,45.588235294117645,10.217647058823529,4.176470588235294
Argentina,2024-06-01T00:00:00Z,30,-34.59,-58.67,13.55,12.723333333333333,29.99566666666667,0.045,79.43333333333334,19.766666666666666,12.706666666666667,4.9
Argentina,2024-07-01T00:00:00Z,28,-34.59,-58.67,6.796428571428572,8.425,30.271071428571428,0,78.32142857142857,15.142857142857142,5.396428571428571,3.857142857142857
Argentina,2024-08-01T00:00:00Z,31,-34.59,-58.67,9.764516129032257,12.30967741935484,30.106451612903225,0.20516129032258065,84.83870967741936,42.935483870967744,8.180645161290322,4.258064516129032
Argentina,2024-09-01T00:00:00Z,30,-34.59,-58.67,12.383333333333333,11.506666666666666,29.995,0.014666666666666666,82.06666666666666,13.333333333333334,11.549999999999999,3.9
Argentina,2024-10-01T00:00:00Z,31,-34.58766129032258,-58.67233870967742,14.780645161290323,10.006451612903225,29.981935483870966,0.025161290322580646,84.38709677419355,27.741935483870968,14.470967741935484,0.3870967741935484
Argentina,2024-11-01T00:00:00Z,30,-34.5875,-58.6725,17.71,10.686666666666667,29.922333333333334,0.05333333333333334,83.9,25.833333333333332,17.926666666666666,0.29
Argentina,2024-12-01T00:00:00Z,31,-34.5875,-58.6725,17.838709677419356,12.019354838709678,29.93032258064516,0.05161290322580645,74.61290322580645,26.419354838709676,17.796774193548387,0.5806451612903226
Argentina,2025-01-01T00:00:00Z,30,-34.5875,-58.6725,21.716666666666665,9.993333333333334,29.895666666666667,0.003,77.33333333333333,14.166666666666666,22.973333333333333,0.45666666666666667
Argentina,2025-02-01T00:00:00Z,28,-34.5875,-58.6725,21.567857142857143,10.032142857142857,29.861428571428572,0.1682142857142857,81.85714285714286,31.25,22.535714285714285,0.18571428571428572
Argentina,2025-03-01T00:00:00Z,31,-34.5875,-58.6725,18.551612903225806,8.996774193548386,29.971612903225807,0.2629032258064516,88.58064516129032,24.193548387096776,18.906451612903226,0.0064516129032258064
Argentina,2025-04-01T00:00:00Z,30,-34.5875,-58.6725,13.693333333333333,8.993333333333334,30.044666666666668,0.020333333333333335,87.46666666666667,24.166666666666668,13.32,0
Argentina,2025-05-01T00:00:00Z,31,-34.5875,-58.6725,13.296774193548387,8.69032258064516,30.023870967741935,0.19709677419354837,89.61290322580645,35.225806451612904,12.76774193548387,0
Argentina,2025-06-01T00:00:00Z,30,-34.5875,-58.6725,7.88,9.6466666666666665,30.079,0.014333333333333333,81.23333333333333,26.666666666666668,6.3,0
Argentina,2025-07-01T00:00:00Z,31,-34.5875,-58.6725,8.987096774193548,9.012903225806452,30.18774193548387,0.11645161290322581,86.12903225806451,26.161290322580644,7.77741935483871,0
Argentina,2025-08-01T00:00:00Z,31,-34.5875,-58.6725,10.27741935483871,10.509677419354839,30.101935483870967,0.07903225806451612,84.6774193548387,26.612903225806452,9.19032258064516,0
Argentina,2025-09-01T00:00:00Z,30,-34.5875,-58.6725,11.093333333333334,9.753333333333334,30.051,0.060333333333333336,87.5,21.666666666666668,10.266666666666667,0
Argentina,2025-10-01T00:00:00Z,31,-34.5875,-58.6725,14.990322580645161,10.870967741935484,30.009999999999998,0.3467741935483871,80.41935483870968,23.225806451612904,14.451612903225806,0
Argentina,2025-11-01T00:00:00Z,30,-34.5875,-58.6725,15.816666666666666,9.533333333333333,29.921666666666667,0.2366666666666667,83.86666666666666,23.333333333333332,15.756666666666668,0
Argentina,2025-12-01T00:00:00Z,2,-34.5875,-58.6725,15.6,9.9,29.84,0.03,94,37.5,15.45,0
Bolivia,2024-05-01T00:00:00Z,34,-15.11,-66.17,20.052941176470586,6.561764705882353,30.03794117647059,2.9411764705882356e-4,52.05882352941177,15.852941176470589,20.641176470588235,6.205882352941177
Bolivia,2024-06-01T00:00:00Z,59,-15.176610169491525,-66.15457627118644,21.42542372881356,5.513559322033898,29.99050847457627,0.0015254237288135593,45.25423728813559,15.220338983050848,21.947457627118645,6.762711864406779
Bolivia,2024-07-01T00:00:00Z,56,-14.969642857142857,-66.2025,15.539285714285715,5.8125,30.083928571428572,0.005714285714285714,60.67857142857143,21.142857142857142,15.589285714285714,5.535714285714286
Bolivia,2024-08-01T00:00:00Z,62,-15.11,-66.17,17.06774193548387,5.280645161290322,30.018064516129034,0.0017741935483870967,53.435483870967744,18.887096774193548,17.230645161290322,5.870967741935484
Bolivia,2024-09-01T00:00:00Z,60,-15.11,-66.17,18.856666666666666,5.126666666666667,29.913833333333333,0.001,54.766666666666666,14.15,18.955,4.15
Bolivia,2024-10-01T00:00:00Z,60,-15.112986666666666,-66.17116666666666,18.315,5.35,29.863666666666667,0.042333333333333334,76.15,41.983333333333334,18.94,0.3
Bolivia,2024-11-01T00:00:00Z,58,-15.113199999999999,-66.17125,17.939655172413794,4.937931034482759,29.83103448275862,0.11,85.72413793103448,61.43103448275862,18.660344827586208,0.010344827586206896
Bolivia,2024-12-01T00:00:00Z,62,-15.113199999999999,-66.17125,17.770967741935483,4.891935483870967,29.873709677419356,0.09483870967741935,85.91935483870968,54.693548387096776,18.58225806451613,0.0967741935483871
Bolivia,2025-01-01T00:00:00Z,60,-15.113199999999999,-66.17125,17.138333333333332,4.165,29.8975,0.2828333333333333,89.7,66.16666666666667,17.648333333333333,0.043333333333333335
